Title,Year Released,Type,Synopsis,Chronological order,Critics Consensus,Rotten Tomatoes,IMDB Rating,Box Office ($ Million)
CAPTAIN AMERICA: CIVIL WAR,2016,Movie,"Political pressure mounts to install a system of accountability when the actions of the Avengers lead to collateral damage. The new status quo deeply divides members of the team. Captain America (Chris Evans) believes superheroes should remain free to defend humanity without government interference. Iron Man (Robert Downey Jr.) sharply disagrees and supports oversight. As the debate escalates into an all-out feud, Black Widow (Scarlett Johansson) and Hawkeye (Jeremy Renner) must pick a side.",15,Captain America: Civil War begins the next wave of Marvel movies with an action-packed superhero blockbuster boasting a decidedly non-cartoonish plot and the courage to explore thought-provoking themes.,90%,7.8,1153.00
BLACK WIDOW,2021,Movie,"Natasha Romanoff, aka Black Widow, confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises. Pursued by a force that will stop at nothing to bring her down, Natasha must deal with her history as a spy, and the broken relationships left in her wake long before she became an Avenger.",16,"Black Widow's deeper themes are drowned out in all the action, but it remains a solidly entertaining standalone adventure that's rounded out by a stellar supporting cast.",79%,6.7,379.60
SPIDER-MAN: HOMECOMING,2017,Movie,"Thrilled by his experience with the Avengers, young Peter Parker returns home to live with his Aunt May. Under the watchful eye of mentor Tony Stark, Parker starts to embrace his newfound identity as Spider-Man. He also tries to return to his normal daily routine -- distracted by thoughts of proving himself to be more than just a friendly neighborhood superhero. Peter must soon put his powers to the test when the evil Vulture emerges to threaten everything that he holds dear.",17,"Spider-Man: Homecoming does whatever a second reboot can, delivering a colorful, fun adventure that fits snugly in the sprawling MCU without getting bogged down in franchise-building.",92%,7.4,880.20
BLACK PANTHER ,2018,Movie,"After the death of his father, T'Challa returns home to the African nation of Wakanda to take his rightful place as king. When a powerful enemy suddenly reappears, T'Challa's mettle as king -- and as Black Panther -- gets tested when he's drawn into a conflict that puts the fate of Wakanda and the entire world at risk. Faced with treachery and danger, the young king must rally his allies and release the full power of Black Panther to defeat his foes and secure the safety of his people.",18,Black Panther elevates superhero cinema to thrilling new heights while telling one of the MCU's most absorbing stories -- and introducing some of its most fully realized characters.,96%,7.3,1344.00
DOCTOR STRANGE,2016,Movie,"Dr. Stephen Strange's (Benedict Cumberbatch) life changes after a car accident robs him of the use of his hands. When traditional medicine fails him, he looks for healing, and hope, in a mysterious enclave. He quickly learns that the enclave is at the front line of a battle against unseen dark forces bent on destroying reality. Before long, Strange is forced to choose between his life of fortune and status or leave it all behind to defend the world as the most powerful sorcerer in existence.",19,"Doctor Strange artfully balances its outré source material against the blockbuster constraints of the MCU, delivering a thoroughly entertaining superhero origin story in the bargain.",89%,7.5,677.70
THOR: RAGNAROK,2017,Movie,"Imprisoned on the other side of the universe, the mighty Thor finds himself in a deadly gladiatorial contest that pits him against the Hulk, his former ally and fellow Avenger. Thor's quest for survival leads him in a race against time to prevent the all-powerful Hela from destroying his home world and the Asgardian civilization.",20,"Exciting, funny, and above all fun, Thor: Ragnarok is a colorful cosmic adventure that sets a new standard for its franchise -- and the rest of the Marvel Cinematic Universe.",93%,7.9,854.00
ANT-MAN AND THE WASP,2018,Movie,"Scott Lang is grappling with the consequences of his choices as both a superhero and a father. Approached by Hope van Dyne and Dr. Hank Pym, Lang must once again don the Ant-Man suit and fight alongside the Wasp. The urgent mission soon leads to secret revelations from the past as the dynamic duo finds itself in an epic battle against a powerful new enemy.",21," A lighter, brighter superhero movie powered by the effortless charisma of Paul Rudd and Evangeline Lilly, Ant-Man and The Wasp offers a much-needed MCU palate cleanser.",87%,7,622.70
AVENGERS: INFINITY WAR,2018,Movie,"Iron Man, Thor, the Hulk and the rest of the Avengers unite to battle their most powerful enemy yet -- the evil Thanos. On a mission to collect all six Infinity Stones, Thanos plans to use the artifacts to inflict his twisted will on reality. The fate of the planet and existence itself has never been more uncertain as everything the Avengers have fought for has led up to this moment.",22,"Avengers: Infinity War ably juggles a dizzying array of MCU heroes in the fight against their gravest threat yet, and the result is a thrilling, emotionally resonant blockbuster that (mostly) realizes its gargantuan ambitions.",85%,8.5,2048.00
AVENGERS: ENDGAME,2019,Movie,"Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply starts to dwindle. Meanwhile, the remaining Avengers -- Thor, Black Widow, Captain America and Bruce Banner -- must figure out a way to bring back their vanquished allies for an epic showdown with Thanos -- the evil demigod who decimated the planet and the universe.",23,"Exciting, entertaining, and emotionally impactful, Avengers: Endgame does whatever it takes to deliver a satisfying finale to Marvel's epic Infinity Saga.",94%,8.4,2798.00
LOKI ,2021,Series,"Loki, the God of Mischief, steps out of his brother's shadow to embark on an adventure that takes place after the events of ""Avengers: Endgame.""",24,"A delightful diversion from the MCU as we know it, Loki successfully sees star Tom Hiddleston leap from beloved villain to endearing antihero -- with a little help from Owen Wilson -- in a series that's as off-kilter, charming, and vaguely dangerous as the demigod himself.",92%,8.3,
WHAT IF...?,2021,Series,An animated series that reimagining noteworthy events in the Marvel Cinematic Universe and creating a multiverse of infinite possibilities.,25,"What If...? may not add much to the larger MCU narrative, but surprising takes on beloved characters and some of the best action sequences in the entire franchise make for engaging viewing.",94%,7.5,
WANDAVISION,2021,Series,"Living idealized suburban lives, super-powered beings Wanda and Vision begin to suspect that everything is not as it seems.",26,"Part loving homage to TV history, part off-kilter mystery, WandaVision is a wonderfully weird and strikingly bold step into the small screen for the MCU - and a perfect showcase for Elizabeth Olsen and Paul Bettany.",91%,8,
SHANG-CHI AND THE LEGEND OF THE TEN RINGS,2021,Movie,"Marvel Studios' ""Shang-Chi and The Legend of The Ten Rings"" stars Simu Liu as Shang-Chi, who must confront the past he thought he left behind when he is drawn into the web of the mysterious Ten Rings organization. The film also stars Tony Leung as Wenwu, Awkwafina as Shang-Chi's friend Katy and Michelle Yeoh as Jiang Nan, as well as Fala Chen, Meng'er Zhang, Florian Munteanu and Ronny Chieng.",27,"Shang-Chi and the Legend of the Ten Rings isn't entirely free of Marvel's familiar formula, but this exciting origin story expands the MCU in more ways than one.",91%,7.5,432.20
THE FALCON AND THE WINTER SOLDIER,2021,Series,Falcon and the Winter Soldier are a mismatched duo who team up for a global adventure that will test their survival skills -- as well as their patience.,28,"Packed with blockbuster action and deft character beats, Falcon and the Winter Soldier proves itself worthy of Captain America's legacy with its globetrotting intrigue, mature social commentary, and the sparky rapport between stars Anthony Mackie and Sebastian Stan.",86%,7.2,
MOON KNIGHT,2022,Series,Steven Grant and mercenary Marc Spector investigate the mysteries of the Egyptian gods from inside the same body.,29,"Its entertainment value may wax and wane a bit, but Moon Knight ultimately settles into a mostly enjoyable -- and refreshingly weird -- spot in the MCU firmament.",87%,7.7,
SPIDER-MAN: FAR FROM HOME,2019,Movie,"Peter Parker's relaxing European vacation takes an unexpected turn when Nick Fury shows up in his hotel room to recruit him for a mission. The world is in danger as four massive elemental creatures -- each representing Earth, air, water and fire -- emerge from a hole torn in the universe. Parker soon finds himself donning the Spider-Man suit to help Fury and fellow superhero Mysterio stop the evil entities from wreaking havoc across the continent.",30,"A breezily unpredictable blend of teen romance and superhero action, Spider-Man: Far from Home stylishly sets the stage for the next era of the MCU.",90%,7.4,1132.00
SPIDER-MAN: NO WAY HOME ,2021,Movie,"For the first time in the cinematic history of Spider-Man, our friendly neighborhood hero's identity is revealed, bringing his Super Hero responsibilities into conflict with his normal life and putting those he cares about most at risk. When he enlists Doctor Strange's help to restore his secret, the spell tears a hole in their world, releasing the most powerful villains who've ever fought a Spider-Man in any universe. Now, Peter will have to overcome his greatest challenge yet, which will not only forever alter his own future but the future of the Multiverse.",31," A bigger, bolder Spider-Man sequel, No Way Home expands the franchise's scope and stakes without losing sight of its humor and heart.",93%,8.5,1891.00
ETERNALS ,2021,Movie,"Marvel Studios' Eternals features an exciting new team of Super Heroes in the Marvel Cinematic Universe, ancient aliens who have been living on Earth in secret for thousands of years. Following the events of Avengers: Endgame, an unexpected tragedy forces them out of the shadows to reunite against mankind's most ancient enemy, the Deviants.",32,"An ambitious superhero epic that soars as often as it strains, Eternals takes the MCU in intriguing -- and occasionally confounding -- new directions.",47%,6.4,402.10
HAWKEYE,2021,Series,Clint Barton and Kate Bishop shoot a few arrows and try to avoid becoming the target themselves.,33,"Hawkeye starts slowly, but the street-level action is a refreshing change of pace for the MCU -- and the chemistry between its leads sparkles even when the plot lags.",92%,7.7,
